

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 25 09:15:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
 11068 ;;  channel         1   31[COMRAM] enum E9562
 11069 ;; Return value:  Size  Location     Type
 11070 ;;                  2   27[COMRAM] unsigned short 
 11071 ;; Registers used:
 11072 ;;		wreg, status,2, status,0
 11073 ;; Tracked objects:
 11074 ;;		On entry : 0/0
 11075 ;;		On exit  : 0/0
 11076 ;;		Unchanged: 0/0
 11077 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11078 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11079 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11080 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11081 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11082 ;;Total ram usage:        5 bytes
 11083 ;; Hardware stack levels used: 1
 11084 ;; Hardware stack levels required when called: 7
 11085 ;; This function calls:
 11086 ;;		Nothing
 11087 ;; This function is called by:
 11088 ;;		_ADCGetVal
 11089 ;; This function uses a non-reentrant model
 11090 ;;
 11091                           
 11092                           	psect	text50
 11093  0055AE                     __ptext50:
 11094                           	callstack 0
 11095  0055AE                     _ADCC_GetSingleConversion:
 11096                           	callstack 22
 11097                           
 11098                           ; BSR set to: 0
 11099                           ;incstack = 0
 11100                           ;ADCC_GetSingleConversion@channel stored from wreg
 11101  0055AE  6E20               	movwf	ADCC_GetSingleConversion@channel^0,c
 11102  0055B0                     
 11103                           ;mcc_generated_files/adcc.c: 131: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 132: {;mcc_generated_files/adcc.c: 134:     ADPCH = 
      +                          channel;
 11104  0055B0  C020  FF5F         	movff	ADCC_GetSingleConversion@channel,3935	;volatile
 11105  0055B4                     
 11106                           ;mcc_generated_files/adcc.c: 137:     ADCON0bits.ADON = 1;
 11107  0055B4  8E60               	bsf	96,7,c	;volatile
 11108  0055B6                     
 11109                           ;mcc_generated_files/adcc.c: 140:     ADCON0bits.ADCONT = 0;
 11110  0055B6  9C60               	bcf	96,6,c	;volatile
 11111  0055B8                     
 11112                           ;mcc_generated_files/adcc.c: 143:     ADCON0bits.ADGO = 1;
 11113  0055B8  8060               	bsf	96,0,c	;volatile
 11114  0055BA                     l189:
 11115                           
 11116                           ;mcc_generated_files/adcc.c: 147:     while (ADCON0bits.ADGO)
 11117  0055BA  B060               	btfsc	96,0,c	;volatile
 11118  0055BC  EFE2  F02A         	goto	u10591
 11119  0055C0  EFE4  F02A         	goto	u10590
 11120  0055C4                     u10591:
 11121  0055C4  EFDD  F02A         	goto	l189
 11122  0055C8                     u10590:
 11123  0055C8                     
 11124                           ;mcc_generated_files/adcc.c: 153:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
 11125  0055C8  5064               	movf	100,w,c	;volatile
 11126  0055CA  6E1F               	movwf	(??_ADCC_GetSingleConversion+1)^0,c
 11127  0055CC  6A1E               	clrf	??_ADCC_GetSingleConversion^0,c
 11128  0055CE  5063               	movf	99,w,c	;volatile
 11129  0055D0  241E               	addwf	??_ADCC_GetSingleConversion^0,w,c
 11130  0055D2  6E1C               	movwf	?_ADCC_GetSingleConversion^0,c
 11131  0055D4  0E00               	movlw	0
 11132  0055D6  201F               	addwfc	(??_ADCC_GetSingleConversion+1)^0,w,c
 11133  0055D8  6E1D               	movwf	(?_ADCC_GetSingleConversion+1)^0,c
 11134  0055DA  0012               	return		;funcret
 11135  0055DC                     __end_of_ADCC_GetSingleConversion:
 11136                           	callstack 0
 11137                           
 11138 ;; *************** function _INTERRUPT_InterruptManager *****************
 11139 ;; Defined at:
 11140 ;;		line 58 in file "mcc_generated_files/interrupt_manager.c"
 11141 ;; Parameters:    Size  Location     Type
 11142 ;;		None
 11143 ;; Auto vars:     Size  Location     Type
 11144 ;;		None
 11145 ;; Return value:  Size  Location     Type
 11146 ;;                  1    wreg      void 
 11147 ;; Registers used:
 11148 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11149 ;; Tracked objects:
 11150 ;;		On entry : 0/0
 11151 ;;		On exit  : 0/0
 11152 ;;		Unchanged: 0/0
 11153 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11156 ;;      Temps:         10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11157 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11158 ;;Total ram usage:       10 bytes
 11159 ;; Hardware stack levels used: 1
 11160 ;; Hardware stack levels required when called: 6
 11161 ;; This function calls:
 11162 ;;		Absolute function
 11163 ;;		_EUSART1ISR
 11164 ;;		_EUSART1_Receive_ISR
 11165 ;;		_EUSART1_Transmit_ISR
 11166 ;;		_I2C1_MasterIsr
 11167 ;; This function is called by:
 11168 ;;		Interrupt level 2
 11169 ;; This function uses a non-reentrant model
 11170 ;;
 11171                           
 11172                           	psect	intcode
 11173  000008                     __pintcode:
 11174                           	callstack 0
 11175  000008                     _INTERRUPT_InterruptManager:
 11176                           	callstack 14
 11177                           
 11178                           ;incstack = 0
 11179  000008  8244               	bsf	int$flags,1,c	;set compiler interrupt flag (level 2)
 11180  00000A  CFFA F012          	movff	pclath,??_INTERRUPT_InterruptManager
 11181  00000E  CFFB F013          	movff	pclatu,??_INTERRUPT_InterruptManager+1
 11182  000012  CFD9 F014          	movff	fsr2l,??_INTERRUPT_InterruptManager+2
 11183  000016  CFDA F015          	movff	fsr2h,??_INTERRUPT_InterruptManager+3
 11184  00001A  CFF3 F016          	movff	prodl,??_INTERRUPT_InterruptManager+4
 11185  00001E  CFF4 F017          	movff	prodh,??_INTERRUPT_InterruptManager+5
 11186  000022  CFF6 F018          	movff	tblptrl,??_INTERRUPT_InterruptManager+6
 11187  000026  CFF7 F019          	movff	tblptrh,??_INTERRUPT_InterruptManager+7
 11188  00002A  CFF8 F01A          	movff	tblptru,??_INTERRUPT_InterruptManager+8
 11189  00002E  CFF5 F01B          	movff	tablat,??_INTERRUPT_InterruptManager+9
 11190  000032                     
 11191                           ;mcc_generated_files/interrupt_manager.c: 61:     if(INTCONbits.PEIE == 1)
 11192  000032  ACF2               	btfss	242,6,c	;volatile
 11193  000034  EF1E  F000         	goto	i2u797_41
 11194  000038  EF20  F000         	goto	i2u797_40
 11195  00003C                     i2u797_41:
 11196  00003C  EF87  F000         	goto	i2l886
 11197  000040                     i2u797_40:
 11198  000040                     
 11199                           ;mcc_generated_files/interrupt_manager.c: 62:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 63:         if(PIE3bits.RC1IE == 1 && PIR3bits.RC1IF == 1)
 11200  000040  010E               	movlb	14	; () banked
 11201  000042  ABC5               	btfss	197,5,b	;volatile
 11202  000044  EF26  F000         	goto	i2u798_41
 11203  000048  EF28  F000         	goto	i2u798_40
 11204  00004C                     i2u798_41:
 11205  00004C  EF3E  F000         	goto	i2l877
 11206  000050                     i2u798_40:
 11207  000050                     
 11208                           ; BSR set to: 14
 11209  000050  ABCD               	btfss	205,5,b	;volatile
 11210  000052  EF2D  F000         	goto	i2u799_41
 11211  000056  EF2F  F000         	goto	i2u799_40
 11212  00005A                     i2u799_41:
 11213  00005A  EF3E  F000         	goto	i2l877
 11214  00005E                     i2u799_40:
 11215  00005E                     
 11216                           ; BSR set to: 14
 11217                           ;mcc_generated_files/interrupt_manager.c: 64:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 65:             EUSART1_RxDefaultInterruptHandler();
 11218  00005E  D802               	call	i2u800_48
 11219  000060  EF3C  F000         	goto	i2u800_49
 11220  000064                     i2u800_48:
 11221  000064  0005               	push	
 11222  000066  6EFA               	movwf	pclath,c
 11223  000068  0101               	movlb	1	; () banked
 11224  00006A  51B0               	movf	_EUSART1_RxDefaultInterruptHandler& (0+255),w,b
 11225  00006C  6EFD               	movwf	tosl,c
 11226  00006E  51B1               	movf	(_EUSART1_RxDefaultInterruptHandler+1)& (0+255),w,b
 11227  000070  6EFE               	movwf	tosh,c
 11228  000072  6AFF               	clrf	tosu,c
 11229  000074  50FA               	movf	pclath,w,c
 11230  000076  0012               	return		;indir
 11231  000078                     i2u800_49:
 11232                           
 11233                           ;mcc_generated_files/interrupt_manager.c: 66:         }
 11234  000078  EF87  F000         	goto	i2l886
 11235  00007C                     i2l877:
 11236                           
 11237                           ; BSR set to: 14
 11238  00007C  A9C5               	btfss	197,4,b	;volatile
 11239  00007E  EF43  F000         	goto	i2u801_41
 11240  000082  EF45  F000         	goto	i2u801_40
 11241  000086                     i2u801_41:
 11242  000086  EF5B  F000         	goto	i2l879
 11243  00008A                     i2u801_40:
 11244  00008A                     
 11245                           ; BSR set to: 14
 11246  00008A  A9CD               	btfss	205,4,b	;volatile
 11247  00008C  EF4A  F000         	goto	i2u802_41
 11248  000090  EF4C  F000         	goto	i2u802_40
 11249  000094                     i2u802_41:
 11250  000094  EF5B  F000         	goto	i2l879
 11251  000098                     i2u802_40:
 11252  000098                     
 11253                           ; BSR set to: 14
 11254                           ;mcc_generated_files/interrupt_manager.c: 68:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 69:             EUSART1_TxDefaultInterruptHandler();
 11255  000098  D802               	call	i2u803_48
 11256  00009A  EF59  F000         	goto	i2u803_49
 11257  00009E                     i2u803_48:
 11258  00009E  0005               	push	
 11259  0000A0  6EFA               	movwf	pclath,c
 11260  0000A2  0101               	movlb	1	; () banked
 11261  0000A4  51B2               	movf	_EUSART1_TxDefaultInterruptHandler& (0+255),w,b
 11262  0000A6  6EFD               	movwf	tosl,c
 11263  0000A8  51B3               	movf	(_EUSART1_TxDefaultInterruptHandler+1)& (0+255),w,b
 11264  0000AA  6EFE               	movwf	tosh,c
 11265  0000AC  6AFF               	clrf	tosu,c
 11266  0000AE  50FA               	movf	pclath,w,c
 11267  0000B0  0012               	return		;indir
 11268  0000B2                     i2u803_49:
 11269                           
 11270                           ;mcc_generated_files/interrupt_manager.c: 70:         }
 11271  0000B2  EF87  F000         	goto	i2l886
 11272  0000B6                     i2l879:
 11273                           
 11274                           ; BSR set to: 14
 11275  0000B6  A1C5               	btfss	197,0,b	;volatile
 11276  0000B8  EF60  F000         	goto	i2u804_41
 11277  0000BC  EF62  F000         	goto	i2u804_40
 11278  0000C0                     i2u804_41:
 11279  0000C0  EF77  F000         	goto	i2l881
 11280  0000C4                     i2u804_40:
 11281  0000C4                     
 11282                           ; BSR set to: 14
 11283  0000C4  A1CD               	btfss	205,0,b	;volatile
 11284  0000C6  EF67  F000         	goto	i2u805_41
 11285  0000CA  EF69  F000         	goto	i2u805_40
 11286  0000CE                     i2u805_41:
 11287  0000CE  EF77  F000         	goto	i2l881
 11288  0000D2                     i2u805_40:
 11289  0000D2                     i2l7795:
 11290                           
 11291                           ; BSR set to: 14
 11292                           ;mcc_generated_files/interrupt_manager.c: 72:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 73:             MSSP1_InterruptHandler();
 11293  0000D2  D802               	call	i2u806_48
 11294  0000D4  EF75  F000         	goto	i2u806_49
 11295  0000D8                     i2u806_48:
 11296  0000D8  0005               	push	
 11297  0000DA  6EFA               	movwf	pclath,c
 11298  0000DC  5037               	movf	_MSSP1_InterruptHandler^0,w,c
 11299  0000DE  6EFD               	movwf	tosl,c
 11300  0000E0  5038               	movf	(_MSSP1_InterruptHandler+1)^0,w,c
 11301  0000E2  6EFE               	movwf	tosh,c
 11302  0000E4  6AFF               	clrf	tosu,c
 11303  0000E6  50FA               	movf	pclath,w,c
 11304  0000E8  0012               	return		;indir
 11305  0000EA                     i2u806_49:
 11306                           
 11307                           ;mcc_generated_files/interrupt_manager.c: 74:         }
 11308  0000EA  EF87  F000         	goto	i2l886
 11309  0000EE                     i2l881:
 11310                           
 11311                           ; BSR set to: 14
 11312  0000EE  A3C5               	btfss	197,1,b	;volatile
 11313  0000F0  EF7C  F000         	goto	i2u807_41
 11314  0000F4  EF7E  F000         	goto	i2u807_40
 11315  0000F8                     i2u807_41:
 11316  0000F8  EF87  F000         	goto	i2l880
 11317  0000FC                     i2u807_40:
 11318  0000FC                     
 11319                           ; BSR set to: 14
 11320  0000FC  A3CD               	btfss	205,1,b	;volatile
 11321  0000FE  EF83  F000         	goto	i2u808_41
 11322  000102  EF85  F000         	goto	i2u808_40
 11323  000106                     i2u808_41:
 11324  000106  EF87  F000         	goto	i2l880
 11325  00010A                     i2u808_40:
 11326  00010A  EF69  F000         	goto	i2l7795
 11327  00010E                     i2l880:
 11328  00010E                     i2l886:
 11329  00010E  C01B  FFF5         	movff	??_INTERRUPT_InterruptManager+9,tablat
 11330  000112  C01A  FFF8         	movff	??_INTERRUPT_InterruptManager+8,tblptru
 11331  000116  C019  FFF7         	movff	??_INTERRUPT_InterruptManager+7,tblptrh
 11332  00011A  C018  FFF6         	movff	??_INTERRUPT_InterruptManager+6,tblptrl
 11333  00011E  C017  FFF4         	movff	??_INTERRUPT_InterruptManager+5,prodh
 11334  000122  C016  FFF3         	movff	??_INTERRUPT_InterruptManager+4,prodl
 11335  000126  C015  FFDA         	movff	??_INTERRUPT_InterruptManager+3,fsr2h
 11336  00012A  C014  FFD9         	movff	??_INTERRUPT_InterruptManager+2,fsr2l
 11337  00012E  C013  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
 11338  000132  C012  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
 11339  000136  9244               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
 11340  000138  0011               	retfie		f
 11341  00013A                     __end_of_INTERRUPT_InterruptManager:
 11342                           	callstack 0
 11343                           
 11344 ;; *************** function _I2C1_MasterIsr *****************
 11345 ;; Defined at:
 11346 ;;		line 318 in file "mcc_generated_files/i2c1_master.c"
 11347 ;; Parameters:    Size  Location     Type
 11348 ;;		None
 11349 ;; Auto vars:     Size  Location     Type
 11350 ;;		None
 11351 ;; Return value:  Size  Location     Type
 11352 ;;                  1    wreg      void 
 11353 ;; Registers used:
 11354 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11355 ;; Tracked objects:
 11356 ;;		On entry : 0/0
 11357 ;;		On exit  : 0/0
 11358 ;;		Unchanged: 0/0
 11359 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11364 ;;Total ram usage:        0 bytes
 11365 ;; Hardware stack levels used: 1
 11366 ;; Hardware stack levels required when called: 5
 11367 ;; This function calls:
 11368 ;;		_I2C1_MasterFsm
 11369 ;; This function is called by:
 11370 ;;		_I2C1_Open
 11371 ;;		_INTERRUPT_InterruptManager
 11372 ;; This function uses a non-reentrant model
 11373 ;;
 11374                           
 11375                           	psect	text52
 11376  00592E                     __ptext52:
 11377                           	callstack 0
 11378  00592E                     _I2C1_MasterIsr:
 11379                           	callstack 14
 11380  00592E                     
 11381                           ;mcc_generated_files/i2c1_master.c: 320:     I2C1_MasterFsm();
 11382  00592E  ECE2  F027         	call	_I2C1_MasterFsm	;wreg free
 11383  005932  0012               	return		;funcret
 11384  005934                     __end_of_I2C1_MasterIsr:
 11385                           	callstack 0
 11386                           
 11387 ;; *************** function _I2C1_MasterFsm *****************
 11388 ;; Defined at:
 11389 ;;		line 323 in file "mcc_generated_files/i2c1_master.c"
 11390 ;; Parameters:    Size  Location     Type
 11391 ;;		None
 11392 ;; Auto vars:     Size  Location     Type
 11393 ;;		None
 11394 ;; Return value:  Size  Location     Type
 11395 ;;                  1    wreg      void 
 11396 ;; Registers used:
 11397 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11398 ;; Tracked objects:
 11399 ;;		On entry : 0/0
 11400 ;;		On exit  : 0/0
 11401 ;;		Unchanged: 0/0
 11402 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11405 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11406 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11407 ;;Total ram usage:        2 bytes
 11408 ;; Hardware stack levels used: 1
 11409 ;; Hardware stack levels required when called: 4
 11410 ;; This function calls:
 11411 ;;		_I2C1_DO_ADDRESS_NACK
 11412 ;;		_I2C1_DO_IDLE
 11413 ;;		_I2C1_DO_RCEN
 11414 ;;		_I2C1_DO_RESET
 11415 ;;		_I2C1_DO_RX
 11416 ;;		_I2C1_DO_RX_ACK
 11417 ;;		_I2C1_DO_RX_NACK_RESTART
 11418 ;;		_I2C1_DO_RX_NACK_STOP
 11419 ;;		_I2C1_DO_SEND_ADR_READ
 11420 ;;		_I2C1_DO_SEND_ADR_WRITE
 11421 ;;		_I2C1_DO_SEND_RESTART
 11422 ;;		_I2C1_DO_SEND_RESTART_READ
 11423 ;;		_I2C1_DO_SEND_RESTART_WRITE
 11424 ;;		_I2C1_DO_SEND_STOP
 11425 ;;		_I2C1_DO_TX
 11426 ;;		_I2C1_DO_TX_EMPTY
 11427 ;;		_I2C1_MasterClearIrq
 11428 ;;		_I2C1_MasterIsNack
 11429 ;; This function is called by:
 11430 ;;		_I2C1_MasterIsr
 11431 ;; This function uses a non-reentrant model
 11432 ;;
 11433                           
 11434                           	psect	text53
 11435  004FC4                     __ptext53:
 11436                           	callstack 0
 11437  004FC4                     _I2C1_MasterFsm:
 11438                           	callstack 14
 11439  004FC4                     
 11440                           ;mcc_generated_files/i2c1_master.c: 325:     I2C1_MasterClearIrq();
 11441  004FC4  EC9A  F02C         	call	_I2C1_MasterClearIrq	;wreg free
 11442  004FC8                     
 11443                           ;mcc_generated_files/i2c1_master.c: 327:     if(I2C1_Status.addressNackCheck && I2C1_Mas
      +                          terIsNack())
 11444  004FC8  0101               	movlb	1	; () banked
 11445  004FCA  A123               	btfss	(_I2C1_Status+35)& (0+255),0,b
 11446  004FCC  EFEA  F027         	goto	i2u712_41
 11447  004FD0  EFEC  F027         	goto	i2u712_40
 11448  004FD4                     i2u712_41:
 11449  004FD4  EFF9  F027         	goto	i2l7139
 11450  004FD8                     i2u712_40:
 11451  004FD8                     
 11452                           ; BSR set to: 1
 11453  004FD8  EC2A  F02C         	call	_I2C1_MasterIsNack	;wreg free
 11454  004FDC  0900               	iorlw	0
 11455  004FDE  B4D8               	btfsc	status,2,c
 11456  004FE0  EFF4  F027         	goto	i2u713_41
 11457  004FE4  EFF6  F027         	goto	i2u713_40
 11458  004FE8                     i2u713_41:
 11459  004FE8  EFF9  F027         	goto	i2l7139
 11460  004FEC                     i2u713_40:
 11461  004FEC                     
 11462                           ;mcc_generated_files/i2c1_master.c: 328:     {;mcc_generated_files/i2c1_master.c: 329:  
      +                                 I2C1_Status.state = I2C1_ADDRESS_NACK;
 11463  004FEC  0E0F               	movlw	15
 11464  004FEE  0101               	movlb	1	; () banked
 11465  004FF0  6F21               	movwf	(_I2C1_Status+33)& (0+255),b
 11466  004FF2                     i2l7139:
 11467                           
 11468                           ;mcc_generated_files/i2c1_master.c: 331:     I2C1_Status.state = i2c1_fsmStateTable[I2C1
      +                          _Status.state]();
 11469  004FF2  0101               	movlb	1	; () banked
 11470  004FF4  5121               	movf	(_I2C1_Status+33)& (0+255),w,b
 11471  004FF6  0D02               	mullw	2
 11472  004FF8  0E01               	movlw	low _i2c1_fsmStateTable
 11473  004FFA  24F3               	addwf	243,w,c
 11474  004FFC  6EF6               	movwf	tblptrl,c
 11475  004FFE  0E0F               	movlw	high _i2c1_fsmStateTable
 11476  005000  20F4               	addwfc	244,w,c
 11477  005002  6EF7               	movwf	tblptrh,c
 11478  005004                     	if	1	;There are 3 active tblptr bytes
 11479  005004  6AF8               	clrf	tblptru,c
 11480  005006  0E00               	movlw	low (__mediumconst shr (0+16))
 11481  005008  22F8               	addwfc	tblptru,f,c
 11482  00500A                     	endif
 11483  00500A  0009               	tblrd		*+
 11484  00500C  CFF5 F00E          	movff	tablat,??_I2C1_MasterFsm
 11485  005010  0009               	tblrd		*+
 11486  005012  CFF5 F00F          	movff	tablat,??_I2C1_MasterFsm+1
 11487  005016  D802               	call	i2u714_48
 11488  005018  EF17  F028         	goto	i2u714_49
 11489  00501C                     i2u714_48:
 11490  00501C  0005               	push	
 11491  00501E  6EFA               	movwf	pclath,c
 11492  005020  500E               	movf	??_I2C1_MasterFsm^0,w,c
 11493  005022  6EFD               	movwf	tosl,c
 11494  005024  500F               	movf	(??_I2C1_MasterFsm+1)^0,w,c
 11495  005026  6EFE               	movwf	tosh,c
 11496  005028  6AFF               	clrf	tosu,c
 11497  00502A  50FA               	movf	pclath,w,c
 11498  00502C  0012               	return		;indir
 11499  00502E                     i2u714_49:
 11500  00502E  0101               	movlb	1	; () banked
 11501  005030  6F21               	movwf	(_I2C1_Status+33)& (0+255),b
 11502  005032                     
 11503                           ; BSR set to: 1
 11504  005032  0012               	return		;funcret
 11505  005034                     __end_of_I2C1_MasterFsm:
 11506                           	callstack 0
 11507                           
 11508 ;; *************** function _I2C1_MasterClearIrq *****************
 11509 ;; Defined at:
 11510 ;;		line 642 in file "mcc_generated_files/i2c1_master.c"
 11511 ;; Parameters:    Size  Location     Type
 11512 ;;		None
 11513 ;; Auto vars:     Size  Location     Type
 11514 ;;		None
 11515 ;; Return value:  Size  Location     Type
 11516 ;;                  1    wreg      void 
 11517 ;; Registers used:
 11518 ;;		None
 11519 ;; Tracked objects:
 11520 ;;		On entry : 0/0
 11521 ;;		On exit  : 0/0
 11522 ;;		Unchanged: 0/0
 11523 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11527 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11528 ;;Total ram usage:        0 bytes
 11529 ;; Hardware stack levels used: 1
 11530 ;; This function calls:
 11531 ;;		Nothing
 11532 ;; This function is called by:
 11533 ;;		_I2C1_MasterFsm
 11534 ;;		_I2C1_Open
 11535 ;;		_I2C1_Close
 11536 ;; This function uses a non-reentrant model
 11537 ;;
 11538                           
 11539                           	psect	text54
 11540  005934                     __ptext54:
 11541                           	callstack 0
 11542  005934                     _I2C1_MasterClearIrq:
 11543                           	callstack 17
 11544  005934                     
 11545                           ;mcc_generated_files/i2c1_master.c: 644:     PIR3bits.SSP1IF = 0;
 11546  005934  010E               	movlb	14	; () banked
 11547  005936  91CD               	bcf	205,0,b	;volatile
 11548  005938                     
 11549                           ; BSR set to: 14
 11550  005938  0012               	return		;funcret
 11551  00593A                     __end_of_I2C1_MasterClearIrq:
 11552                           	callstack 0
 11553                           
 11554 ;; *************** function _I2C1_DO_ADDRESS_NACK *****************
 11555 ;; Defined at:
 11556 ;;		line 501 in file "mcc_generated_files/i2c1_master.c"
 11557 ;; Parameters:    Size  Location     Type
 11558 ;;		None
 11559 ;; Auto vars:     Size  Location     Type
 11560 ;;		None
 11561 ;; Return value:  Size  Location     Type
 11562 ;;                  1    wreg      enum E9957
 11563 ;; Registers used:
 11564 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 11565 ;; Tracked objects:
 11566 ;;		On entry : 0/0
 11567 ;;		On exit  : 0/0
 11568 ;;		Unchanged: 0/0
 11569 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11571 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11572 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11573 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11574 ;;Total ram usage:        2 bytes
 11575 ;; Hardware stack levels used: 1
 11576 ;; Hardware stack levels required when called: 3
 11577 ;; This function calls:
 11578 ;;		Absolute function
 11579 ;;		_I2C1_CallbackReturnReset
 11580 ;;		_I2C1_CallbackReturnStop
 11581 ;;		_I2C1_DO_SEND_RESTART
 11582 ;;		_I2C1_DO_SEND_STOP
 11583 ;;		_rd1RegCompleteHandler
 11584 ;;		_rd1RegCompleteHandler@temphumidity$F2001
 11585 ;;		_rd2RegCompleteHandler
 11586 ;;		_rdBlkRegCompleteHandler
 11587 ;;		_wr1RegCompleteHandler
 11588 ;;		_wr1RegCompleteHandler@temphumidity$F1999
 11589 ;;		_wr2RegCompleteHandler
 11590 ;; This function is called by:
 11591 ;;		_I2C1_MasterFsm
 11592 ;; This function uses a non-reentrant model
 11593 ;;
 11594                           
 11595                           	psect	text55
 11596  0050A2                     __ptext55:
 11597                           	callstack 0
 11598  0050A2                     _I2C1_DO_ADDRESS_NACK:
 11599                           	callstack 14
 11600  0050A2                     
 11601                           ;mcc_generated_files/i2c1_master.c: 503:     I2C1_Status.addressNackCheck = 0;
 11602  0050A2  0101               	movlb	1	; () banked
 11603  0050A4  9123               	bcf	(_I2C1_Status+35)& (0+255),0,b
 11604  0050A6                     
 11605                           ; BSR set to: 1
 11606                           ;mcc_generated_files/i2c1_master.c: 504:     I2C1_Status.error = I2C1_FAIL;
 11607  0050A6  0E02               	movlw	2
 11608  0050A8  6F22               	movwf	(_I2C1_Status+34)& (0+255),b
 11609                           
 11610                           ;mcc_generated_files/i2c1_master.c: 505:     switch(I2C1_Status.callbackTable[I2C1_ADDR_
      +                          NACK](I2C1_Status.callbackPayload[I2C1_ADDR_NACK]))
 11611  0050AA  EF5F  F028         	goto	i2l6831
 11612  0050AE                     i2l6821:
 11613                           
 11614                           ;mcc_generated_files/i2c1_master.c: 509:             return I2C1_DO_SEND_RESTART();
 11615  0050AE  EC84  F02C         	call	_I2C1_DO_SEND_RESTART	;wreg free
